Name;Density (g/cc);E-Modul (GPa);Poissons Ratio;Class
Hexcel HexPly 924 180°C Curing Epoxy Matrix;1.30;3.80;0.410;Thermoset
DuPont Performance Polymers BETAMATE™ 1060N US epoxy resin;1.30;2.90;0.370;Thermoset
Rogers Arlon Thermabond 99950N008 Silicone Rubber/Fiberglass Laminate;3.70;0.0196;0.500;Thermoset
Rogers Arlon R37806X030 Silicone Rubber/Fiberglass;2.80;0.0245;0.500;Thermoset
Park Aerospace Nelco N8000Q Cyanate Ester Epoxy Laminate and Prepreg;1.73;16.9;0.160;Thermoset
Park Aerospace Nelco N4000-12 High Speed/Low Loss, CAF Resistant Laminate and Prepreg;1.90;25.85;0.15;Thermoset
Park Aerospace Nelco N4000-13 High-Speed Multifunctional Epoxy Laminate and Prepreg;1.91;25.9;0.12;Thermoset
Park Aerospace Nelco N4000-13 SI High-Speed Multifunctional Epoxy Laminate and Prepreg;1.79;16.2;0.17;Thermoset
Park Aerospace Nelco N4000-2 Multifunctional Epoxy Laminate and Prepreg;1.92;26.2;0.15;Thermoset
Park Aerospace Nelco N4000-6 FC Multifunctional Epoxy Laminate and Prepreg;1.92;27.9;0.15;Thermoset
Uniseal BETABRACE™ 85001 Epoxy;0.752;1.47;0.110;Thermoset
Park Aerospace Nelco N4000-7 FR-4 Epoxy Laminate and Prepreg;1.97;21.7;0.12;Thermoset
Park Aerospace Nelco N5000 BT Epoxy Laminate and Prepreg;1.77;30.35;0.15;Thermoset
Hexcel HexPly F593 Epoxy Resin;1.22;2.96;0.350;Thermoset
Hexcel HexPly ES70 120°C Curing Epoxy Matrix;1.27;2.90;0.350;Thermoset
Solvay CYCOM 759F Epoxy - Unidirectional Carbon Tape Reinforced Prepreg;1.23;76.5;0.52;Thermoset
Solvay CYCOM 5320-1 Epoxy with T40/800B Unidirectional Tape Composite;1.31;82.85;0.344;Thermoset
Solvay CYCOM 934 Epoxy - S2-Glass Fiber Reinforced Unidirectional Tape and Roving Laminate;1.30;55.0;0.3;Thermoset
Solvay CYCOM 2020 Epoxy + M46J 140 Unidirectional Tape Prepreg, without Post-Cure;1.25;255;0.850;Thermoset
Park Aerospace Nelco N4000-29 Multifunctional Epoxy;1.99;22.4;0.17;Thermoset
Solvay CYCOM 759F Epoxy - 2X2 Twill Fabric Reinforced Prepreg;1.23;59.5;0.52;Thermoset
Park Aerospace Nelco N8000 Cyanate Ester Epoxy Laminate and Prepreg;1.73;20.7;0.140;Thermoset
Arlon Electronic Materials 45N Multifunctional Epoxy Laminate and Prepreg;1.85;19.3;0.200;Thermoset
Rogers Arlon Thermabond 99180T010 Silicone Rubber/Fiberglass Laminate;1.10;0.000517;0.500;Thermoset
Rogers Arlon Thermabond 99000W008 Silicone Rubber/Fiberglass Laminate;1.70;0.0328;0.500;Thermoset
Rogers Arlon 25188T010 Silicone Rubber/Laminated ETFE Film;1.4;0.000517;0.500;Thermoset
Solvay CYCOM 2040 Epoxy Prepreg Unidirectional Tape with T800-140;1.21;89.75;0.43;Thermoset
Solvay CYCOM 2040 Epoxy Prepreg Fabric with 6KT800-2X2T-200;1.21;75.75;0.45;Thermoset
Solvay CYCOM 2040 Epoxy Prepreg Fabric with 6KM46J-2X2T-200;1.21;114.0;0.45;Thermoset
Arlon Electronic Materials 45NK Woven Kevlar Reinforced Laminate and Prepreg;1.50;27.6;0.200;Thermoset
Solvay CYCOM 759F Epoxy - Unidirectional Carbon Tape Reinforced Prepreg;1.23;206.6;0.52;Thermoset
Solvay CYCOM 759F Epoxy - 6KM40B-5H-280 Fabric Reinforced Prepreg;1.23;101.0;0.5;Thermoset
Solvay CYCOM 2040 Epoxy Prepreg Unidirectional Tape with M55J-140;1.21;172.31;0.900;Thermoset
Solvay HTM 60 Epoxy;1.29;83.9;0.21;Thermoset
Solvay MTM 79 Epoxy Matrix with 50% CF1420 Carbon Fiber Composite;1.26;51.15;0.05;Thermoset
Solvay MTM 79 Epoxy Matrix with 42% CF2115 Carbon Fiber Composite;1.26;125.5;0.04;Thermoset
Solvay MTM 79 Epoxy Matrix with 42% CF1218 Carbon Fiber Composite;1.26;72.75;0.04;Thermoset
Solvay MTM 348FR Epoxy Resin;1.48;43.05;0.35;Thermoset
Hexcel HexPly M18 356°F (180°C) Curing Epoxy Matrix;1.16;3.50;0.380;Thermoset
Hexcel HexPly 954-2A Curing Cyanate Resin;1.24;3.00;0.380;Thermoset
Arlon Electronic Materials 47N Quick Cure Epoxy Low-Flow Prepreg;1.75;17.9;0.170;Thermoset
Solvay MTM 228 Epoxy Prepreg;1.19;63.0;0.07;Thermoset
Calcium Hydroxyapatite, Ca10(PO4)6(OH)2;3.13;10.0;0.270;Wood
Pond Pine;0.560;12.1;0.33;Wood
Western White Pine;0.380;10.1;0.37;Wood
Fir, Subalpine;0.320;8.89;0.38;Wood
Sugar Pine;0.360;8.20;0.39;Wood
